Серийный номер;Выходное напряжение (без нагрузки) [В];Выходное напряжение при Vin120 [В];Выходное напряжение при Vin230 [В];Выходное напряжение при Vin242 [В];Выходное напряжение(половина нагрузки) при Vin230 [В];LineReg [%];LoadReg [%];LoadReg + LineReg [%];Пульсации при Vin120 [мВp-p];Пульсации при Vin230 [мВp-p];Пульсации при Vin242 [мВp-p];ПульсацииRMS [мВ];КПД при Vin120 [В];КПД при Vin230 [В];КПД при Vin242 [В];Напряжение отключения [В];PF при VinMin(без нагрузки);PF при VinNom(без нагрузки);PF при VinMax(без нагрузки);PF при VinMin(под нагрузкой);PF при VinNom(под нагрузкой);PF при VinMax(под нагрузкой);
57920823;12.086;12.083;12.081;12.08;12.084;0.017;0.041;0.058;32.0;28.0;28.0;6.9;81.9;85.5;85.3;2;1.0;0.273;0.258;0.668;0.565;0.558
57930823;12.059;12.049;12.049;12.049;12.055;-0.0;0.083;0.083;40.0;48.0;52.0;8.9;81.6;85.3;85.1;2;1.0;0.288;0.258;0.67;0.564;0.556
57940823;12.062;12.058;12.053;12.052;12.058;0.041;0.075;0.11599999999999999;36.0;32.0;36.0;6.9;81.4;85.4;85.2;2;0.656;0.311;0.267;0.67;0.565;0.558
57950823;12.129;12.117;12.12;12.121;12.125;0.025;0.074;0.099;32.0;32.0;32.0;6.9;81.4;85.4;85.3;2;1.0;0.278;0.254;0.67;0.563;0.555
57960823;12.066;12.056;12.056;12.057;12.061;0.008;0.083;0.091;32.0;28.0;28.0;6.9;81.4;85.3;85.2;2;1.0;0.293;0.261;0.668;0.563;0.554
57970823;12.093;12.081;12.085;12.083;12.089;0.033;0.066;0.099;28.0;28.0;28.0;5.7;81.7;85.2;85.1;2;1.0;0.34;0.278;0.667;0.561;0.553
57860823;12.087;12.077;12.077;12.079;12.083;0.017;0.083;0.1;28.0;24.0;24.0;5.7;81.0;85.3;85.3;2;0.662;0.327;0.27;0.671;0.562;0.553
57870823;12.046;12.033;12.036;12.035;12.041;0.025;0.083;0.10800000000000001;28.0;24.0;28.0;5.7;81.3;85.2;85.1;2;1.0;0.323;0.266;0.67;0.565;0.556
57880823;12.076;12.066;12.066;12.067;12.072;0.008;0.083;0.091;28.0;32.0;28.0;5.7;81.8;85.5;85.4;2;1.0;0.308;0.261;0.67;0.565;0.556
57890823;12.039;12.035;12.031;12.03;12.035;0.033;0.066;0.099;28.0;28.0;28.0;5.7;81.8;85.4;85.3;2;0.645;0.33;0.27;0.668;0.563;0.555
57900823;12.072;12.069;12.066;12.066;12.069;0.025;0.05;0.07500000000000001;28.0;28.0;32.0;5.7;81.9;85.4;85.3;2;0.643;0.337;0.279;0.667;0.562;0.554
57910823;12.083;12.068;12.071;12.072;12.078;0.025;0.099;0.124;32.0;28.0;28.0;6.9;81.5;85.3;85.2;2;0.875;0.328;0.272;0.671;0.565;0.556
57800823;12.048;12.029;12.03;12.031;12.04;0.008;0.15;0.158;32.0;32.0;32.0;6.9;81.5;85.1;84.9;2;0.828;0.322;0.265;0.67;0.564;0.556
57810823;12.076;12.061;12.066;12.067;12.072;0.041;0.083;0.124;28.0;32.0;28.0;6.9;81.8;85.3;85.2;2;0.65;0.334;0.277;0.668;0.563;0.554
57820823;12.056;12.041;12.046;12.046;12.052;0.042;0.083;0.125;28.0;32.0;36.0;6.9;81.5;85.1;84.9;2;0.629;0.333;0.27;0.67;0.564;0.556
57830823;12.075;11.933;11.933;11.931;12.009;0.017;1.19;1.2069999999999999;36.0;32.0;40.0;6.9;80.4;84.2;84.1;2;0.606;0.329;0.268;0.668;0.563;0.554
57830823;12.077;12.061;12.068;12.068;12.073;0.058;0.075;0.133;32.0;32.0;36.0;6.9;81.4;85.5;85.2;2;0.471;0.264;0.251;0.665;0.559;0.552
57840823;12.046;12.04;12.04;12.04;12.043;-0.0;0.05;0.05;28.0;28.0;28.0;6.9;81.6;85.3;85.2;2;0.695;0.33;0.272;0.669;0.562;0.554
57850823;12.055;12.049;12.05;12.05;12.052;0.008;0.041;0.049;28.0;32.0;36.0;5.7;81.6;85.0;84.8;2;0.615;0.327;0.268;0.67;0.564;0.557
58400823;12.038;12.027;12.03;12.029;12.034;0.025;0.067;0.092;24.0;24.0;32.0;5.7;81.6;85.3;85.0;2;1.0;0.321;0.268;0.668;0.56;0.553
58410823;12.067;12.065;12.058;12.06;12.064;0.058;0.075;0.133;28.0;24.0;28.0;6.9;81.2;85.0;84.9;2;1.0;0.324;0.276;0.669;0.564;0.556
58420823;12.083;12.07;12.072;12.072;12.078;0.017;0.091;0.108;28.0;24.0;24.0;6.9;81.9;85.5;85.4;2;0.802;0.328;0.273;0.666;0.56;0.552
58430823;12.073;12.047;12.053;12.054;12.064;0.05;0.166;0.21600000000000003;32.0;28.0;28.0;6.9;81.7;85.6;85.5;2;1.0;0.323;0.271;0.667;0.561;0.553
58440823;12.065;12.059;12.054;12.055;12.06;0.041;0.091;0.132;32.0;32.0;28.0;6.9;81.5;85.2;85.2;2;0.636;0.34;0.281;0.669;0.562;0.554
58450823;12.033;12.018;12.022;12.023;12.029;0.033;0.091;0.124;24.0;28.0;32.0;5.7;81.5;85.1;85.0;2;1.0;0.32;0.267;0.666;0.56;0.553
58360823;12.045;12.035;12.033;12.032;12.039;0.017;0.1;0.117;28.0;24.0;24.0;5.7;81.2;84.9;84.9;2;0.72;0.324;0.267;0.668;0.563;0.555
58350823;12.033;12.02;12.021;12.022;12.029;0.008;0.1;0.10800000000000001;32.0;32.0;24.0;6.9;81.6;85.4;85.4;2;0.88;0.322;0.269;0.669;0.561;0.553
58340823;12.049;12.031;12.038;12.037;12.043;0.058;0.091;0.149;28.0;28.0;24.0;6.9;81.6;85.5;85.4;2;0.662;0.331;0.27;0.667;0.56;0.552
58370823;12.113;12.097;12.102;12.103;12.108;0.041;0.091;0.132;28.0;28.0;36.0;5.7;81.6;84.4;84.2;2;0.658;0.325;0.274;0.665;0.56;0.551
58380823;12.062;12.052;12.055;12.056;12.059;0.025;0.058;0.083;28.0;28.0;28.0;5.7;81.6;85.4;85.4;2;1.0;0.321;0.267;0.669;0.561;0.553
58390823;12.039;12.023;12.029;12.029;12.035;0.05;0.083;0.133;36.0;32.0;28.0;8.0;81.3;85.3;85.3;2;0.57;0.341;0.274;0.67;0.562;0.554
58280823;12.068;12.06;12.059;12.059;12.065;0.008;0.075;0.08299999999999999;36.0;32.0;28.0;6.9;81.5;85.2;85.1;2;0.616;0.334;0.272;0.67;0.563;0.555
58290823;12.031;12.013;12.02;12.022;12.026;0.058;0.092;0.15;28.0;28.0;36.0;6.9;81.4;85.2;85.1;2;0.569;0.333;0.272;0.667;0.559;0.552
58300823;12.077;12.07;12.068;12.068;12.073;0.017;0.075;0.092;32.0;28.0;28.0;6.9;81.9;85.4;85.3;2;0.669;0.329;0.273;0.665;0.559;0.552
58310823;12.015;12.006;12.006;12.006;12.012;-0.0;0.075;0.075;36.0;28.0;28.0;6.9;81.7;85.4;85.3;2;0.648;0.336;0.274;0.668;0.562;0.554
58320823;12.071;12.064;12.06;12.061;12.066;0.033;0.091;0.124;28.0;28.0;32.0;6.9;81.8;85.4;85.4;2;0.684;0.321;0.267;0.668;0.562;0.553
58330823;12.038;12.02;12.026;12.026;12.033;0.05;0.1;0.15000000000000002;28.0;32.0;28.0;5.7;81.9;85.6;85.5;2;1.0;0.318;0.266;0.662;0.555;0.548
58220823;12.01;11.997;11.998;11.998;12.005;0.008;0.1;0.10800000000000001;28.0;28.0;24.0;6.9;81.4;85.2;85.1;2;0.534;0.343;0.274;0.666;0.56;0.552
58230823;12.05;12.044;12.039;12.039;12.045;0.042;0.091;0.133;32.0;24.0;28.0;5.7;81.6;85.3;85.2;2;0.708;0.322;0.267;0.669;0.563;0.555
58240823;12.083;12.067;12.073;12.072;12.078;0.05;0.083;0.133;28.0;28.0;28.0;5.7;81.5;85.4;85.3;2;0.702;0.32;0.264;0.669;0.563;0.555
58250823;12.084;12.074;12.076;12.075;12.08;0.017;0.066;0.083;32.0;28.0;28.0;6.9;81.6;85.4;85.2;2;1.0;0.315;0.267;0.669;0.563;0.555
58260823;12.073;12.068;12.063;12.064;12.069;0.041;0.083;0.124;28.0;24.0;24.0;5.7;81.6;85.1;85.0;2;0.602;0.335;0.273;0.668;0.564;0.556
58270823;12.019;12.014;12.011;12.012;12.016;0.025;0.067;0.092;28.0;32.0;28.0;6.9;81.7;85.3;85.2;2;1.0;0.323;0.276;0.668;0.562;0.554
58460823;12.051;12.03;12.033;12.034;12.043;0.025;0.15;0.175;32.0;28.0;24.0;6.9;81.5;85.3;85.2;2;0.566;0.329;0.267;0.668;0.561;0.553
58470823;12.043;12.027;12.032;12.033;12.039;0.042;0.091;0.133;32.0;28.0;32.0;6.9;81.7;85.2;85.2;2;0.626;0.32;0.265;0.666;0.561;0.554
58480823;12.067;12.055;12.06;12.06;12.064;0.041;0.058;0.099;32.0;28.0;24.0;6.9;81.2;85.2;85.2;2;0.807;0.32;0.264;0.669;0.564;0.556
58490823;12.096;12.091;12.085;12.086;12.092;0.05;0.091;0.14100000000000001;36.0;28.0;32.0;6.9;81.8;85.3;85.3;2;0.653;0.33;0.27;0.671;0.564;0.556
58500823;12.068;12.058;12.059;12.06;12.064;0.008;0.075;0.08299999999999999;32.0;36.0;40.0;6.9;81.7;85.5;85.4;2;0.988;0.319;0.266;0.669;0.563;0.556
58510823;12.082;12.078;12.073;12.073;12.079;0.041;0.075;0.11599999999999999;32.0;32.0;24.0;6.9;81.5;85.2;85.1;2;1.0;0.326;0.267;0.665;0.557;0.549
58520823;12.109;12.089;12.097;12.095;12.102;0.066;0.099;0.165;24.0;28.0;28.0;5.7;81.5;85.4;85.3;2;0.571;0.318;0.265;0.668;0.561;0.553
58530823;12.051;12.036;12.04;12.041;12.046;0.033;0.091;0.124;28.0;24.0;24.0;6.9;81.3;85.2;85.1;2;1.0;0.313;0.264;0.668;0.563;0.556
58540823;12.051;12.045;12.043;12.043;12.048;0.017;0.066;0.083;32.0;24.0;28.0;5.7;81.3;85.2;85.1;2;0.602;0.331;0.272;0.669;0.562;0.554
58550823;12.074;12.07;12.065;12.065;12.07;0.041;0.075;0.11599999999999999;32.0;24.0;24.0;5.7;81.5;85.2;85.1;2;0.629;0.334;0.272;0.669;0.563;0.555
58560823;12.116;12.107;12.105;12.106;12.111;0.017;0.091;0.108;24.0;24.0;28.0;5.7;81.9;85.4;85.3;2;0.772;0.324;0.27;0.668;0.564;0.557
58570823;12.018;12.012;12.007;12.008;12.014;0.042;0.092;0.134;28.0;32.0;28.0;6.9;81.8;85.4;85.3;2;0.675;0.334;0.273;0.668;0.563;0.556
58160823;11.975;11.968;11.966;11.966;11.972;0.017;0.075;0.092;32.0;28.0;28.0;6.9;81.8;85.3;85.2;2;0.606;0.332;0.27;0.666;0.562;0.555
58170823;12.02;12.015;12.009;12.011;12.016;0.05;0.092;0.14200000000000002;28.0;24.0;24.0;5.7;81.2;85.2;85.1;2;0.535;0.32;0.264;0.667;0.561;0.554
58180823;12.073;12.061;12.062;12.062;12.068;0.008;0.091;0.099;28.0;32.0;32.0;6.9;82.0;85.3;85.2;2;0.69;0.324;0.266;0.663;0.559;0.551
58190823;12.047;12.041;12.038;12.037;12.043;0.025;0.075;0.1;32.0;24.0;28.0;5.7;81.6;85.2;85.0;2;0.654;0.323;0.267;0.668;0.563;0.555
58200823;11.996;11.977;11.984;11.983;11.991;0.058;0.1;0.158;24.0;24.0;24.0;5.7;81.6;85.3;85.0;2;0.791;0.323;0.267;0.671;0.567;0.56
58210823;12.049;12.031;12.027;12.028;12.04;0.033;0.183;0.216;24.0;24.0;24.0;5.7;81.6;85.3;85.2;2;0.633;0.327;0.266;0.667;0.561;0.553
58100823;12.062;12.047;12.051;12.052;12.057;0.033;0.091;0.124;28.0;32.0;28.0;6.9;81.7;85.3;85.3;2;0.783;0.32;0.266;0.668;0.564;0.555
58110823;12.022;12.002;12.009;12.008;12.016;0.058;0.108;0.166;28.0;24.0;24.0;5.7;81.4;85.2;85.2;2;0.688;0.322;0.266;0.665;0.56;0.552
58120823;12.108;12.102;12.096;12.097;12.103;0.05;0.099;0.14900000000000002;28.0;24.0;28.0;5.7;81.7;85.4;85.2;2;1.0;0.315;0.266;0.668;0.562;0.554
58130823;12.065;12.06;12.056;12.055;12.061;0.033;0.075;0.108;24.0;24.0;20.0;5.7;81.0;85.0;84.9;2;0.703;0.343;0.28;0.669;0.562;0.554
58140823;12.074;12.07;12.065;12.064;12.07;0.041;0.075;0.11599999999999999;28.0;24.0;24.0;5.7;81.4;85.2;85.2;2;0.609;0.336;0.274;0.667;0.562;0.554
58150823;12.118;12.102;12.109;12.109;12.114;0.058;0.074;0.132;32.0;24.0;32.0;5.7;81.4;85.3;85.2;2;1.0;0.311;0.267;0.669;0.564;0.557
58040823;12.035;12.022;12.023;12.023;12.03;0.008;0.1;0.10800000000000001;24.0;24.0;24.0;5.7;81.7;85.4;85.2;2;1.0;0.318;0.265;0.669;0.563;0.556
58050823;12.055;12.043;12.041;12.041;12.049;0.017;0.116;0.133;36.0;28.0;28.0;6.9;81.6;85.3;85.2;2;0.735;0.317;0.264;0.668;0.562;0.554
58060823;12.081;12.076;12.072;12.071;12.077;0.033;0.075;0.108;24.0;28.0;24.0;5.7;81.7;85.3;85.1;2;0.722;0.323;0.27;0.669;0.564;0.556
58070823;12.053;12.047;12.044;12.044;12.049;0.025;0.075;0.1;24.0;24.0;28.0;5.7;81.6;85.2;85.0;2;0.669;0.32;0.267;0.666;0.561;0.553
58080823;12.117;12.111;12.106;12.107;12.111;0.041;0.091;0.132;32.0;28.0;24.0;6.9;81.5;85.4;85.2;2;0.68;0.323;0.269;0.671;0.565;0.557
58090823;12.048;12.03;12.038;12.037;12.044;0.066;0.083;0.14900000000000002;28.0;28.0;20.0;5.7;80.8;85.1;84.9;2;0.627;0.327;0.27;0.667;0.561;0.554
57980823;12.032;12.02;12.02;12.02;12.026;-0.0;0.1;0.1;24.0;32.0;24.0;6.9;81.2;85.2;85.1;2;0.624;0.327;0.271;0.669;0.563;0.556
57990823;12.075;12.063;12.063;12.065;12.071;0.017;0.099;0.116;28.0;24.0;24.0;5.7;81.2;85.1;85.1;2;0.591;0.344;0.28;0.669;0.562;0.555
58000823;12.037;12.025;12.025;12.025;12.032;-0.0;0.1;0.1;28.0;24.0;28.0;5.7;81.5;85.1;85.0;2;0.777;0.329;0.269;0.668;0.563;0.555
58010823;12.065;12.051;12.055;12.055;12.061;0.033;0.083;0.116;28.0;24.0;24.0;5.7;81.7;85.3;85.3;2;0.61;0.332;0.271;0.669;0.563;0.556
58020823;12.064;12.056;12.053;12.054;12.06;0.025;0.091;0.11599999999999999;36.0;32.0;28.0;6.9;81.6;85.1;85.0;2;0.611;0.333;0.273;0.669;0.562;0.554
58030823;12.093;12.074;12.078;12.079;12.087;0.033;0.124;0.157;32.0;24.0;24.0;6.9;80.3;84.3;84.2;2;0.679;0.324;0.27;0.668;0.563;0.555
